,q_from_mvar
208,-71.39169570737408
209,420.06811962581
210,176.70494417638312
211,304.8805655545683
212,66.21131018724094
213,332.8474147254312
214,-508.97542531947465
215,-314.9897067489498
216,-164.962440883668
217,175.5754483503522
218,-591.441712119104
219,-252.88201069971322
220,-211.11500754158308
221,-443.1148971935386
222,159.555452255051
223,199.8041919698678
224,473.66027474601947
225,-684.855388669358
226,748.6717180923989
227,-1320.8446341610688
228,1641.2416638911332
229,1080.1424425637665
230,-520.5736082346543
231,292.5774224084064
232,28.180923906757823
233,3.8753622484529755
234,-114.54029694170391
235,1671.2201993576166
236,-619.7595115641756
237,-1314.34067612495
238,1130.399929331288
239,-619.3096402099397
240,-86.27763697945556
241,23.9518616062378
242,-204.25598506182178
243,-195.51975866421253
244,-1014.0984498343223
245,113.46214798919391
246,-122.39873834012542
247,241.49134230375057
248,-2345.54019428804
249,-148.26114634768965
250,54.80755633786048
251,-263.47896677615677
252,179.7162598099173
253,-67.521324906223
254,-20.570088731985766
255,1.656617529647022
256,-10.77017203622312
257,5009.439103252612
258,4425.0292008924425
259,-232.80566531723537
260,-144.3096842928522
261,1189.553246323546
262,2950.070754092146
263,1321.4536851773853
